,dia,competicion,visita_local,equipo_local,equipo_visitante,marcador_local,marcador_visitante,goles_anotados,asistencias,minutos_jugados
696,17/11/2012,La Liga,H,Real Madrid,Athletic Bilbao,5,1,0,0,90
697,11/11/2012,La Liga,A,Levante,Real Madrid,1,2,1,0,45
698,06/11/2012,Champs League,H,Real Madrid,Borussia Dortmund,2,2,0,0,90
699,03/11/2012,La Liga,H,Real Madrid,Real Zaragoza,4,0,0,0,90
700,28/10/2012,La Liga,A,Mallorca,Real Madrid,0,5,2,1,90
701,24/10/2012,Champs League,A,Borussia Dortmund,Real Madrid,2,1,1,0,90
702,20/10/2012,La Liga,H,Real Madrid,Celta Vigo,2,0,1,0,90
703,16/10/2012,World Cup Qualifier,H,Portugal,Northern Ireland,1,1,0,0,90
704,12/10/2012,World Cup Qualifier,A,Russia,Portugal,1,0,0,0,90
705,07/10/2012,La Liga,A,Barcelona,Real Madrid,2,2,2,0,90
706,03/10/2012,Champs League,A,Ajax,Real Madrid,1,4,3,0,90
707,30/09/2012,La Liga,H,Real Madrid,Deportivo La Coruna,5,1,3,0,90
708,24/09/2012,La Liga,A,Rayo Vallecano,Real Madrid,0,2,1,0,90
709,18/09/2012,Champs League,H,Real Madrid,Manchester City,3,2,1,0,90
710,15/09/2012,La Liga,A,Sevilla,Real Madrid,1,0,0,0,90
711,11/09/2012,World Cup Qualifier,H,Portugal,Azerbaijan,3,0,0,1,90
712,07/09/2012,World Cup Qualifier,A,Luxembourg,Portugal,1,2,1,0,90
713,02/09/2012,La Liga,H,Real Madrid,Granada,3,0,2,0,64
714,29/08/2012,Supercopa de Espana,H,Real Madrid,Barcelona,2,1,1,0,90
715,26/08/2012,La Liga,A,Getafe,Real Madrid,2,1,0,0,90
716,23/08/2012,Supercopa de Espana,A,Barcelona,Real Madrid,3,2,1,0,90
717,19/08/2012,La Liga,H,Real Madrid,Valencia,1,1,0,0,90
718,15/08/2012,International Friendly,H,Portugal,Panama,2,0,1,0,61
719,27/06/2012,UEFA Euros,N,Portugal,Spain,0,0,0,0,120
720,21/06/2012,UEFA Euros,N,Portugal,Czech Republic,1,0,1,0,90
721,17/06/2012,UEFA Euros,N,Portugal,Netherlands,2,1,2,0,90
722,13/06/2012,UEFA Euros,N,Portugal,Denmark,3,2,0,0,90
723,09/06/2012,UEFA Euros,N,Portugal,Germany,0,1,0,0,90
724,02/06/2012,International Friendly,H,Portugal,Turkey,1,3,0,1,90
725,26/05/2012,International Friendly,H,Portugal,North Macedonia,0,0,0,0,73
726,13/05/2012,La Liga,H,Real Madrid,Mallorca,4,1,1,0,90
727,05/05/2012,La Liga,A,Granada,Real Madrid,1,2,1,0,90
728,02/05/2012,La Liga,A,Athletic Bilbao,Real Madrid,0,3,1,1,90
729,29/04/2012,La Liga,H,Real Madrid,Sevilla,3,0,1,0,90
730,25/04/2012,Champs League,H,Real Madrid,Bayern Munich,2,1,2,0,120
731,21/04/2012,La Liga,A,Barcelona,Real Madrid,1,2,1,0,90
732,17/04/2012,Champs League,A,Bayern Munich,Real Madrid,2,1,0,1,90
733,14/04/2012,La Liga,H,Real Madrid,Sporting Gijon,3,1,1,0,90
734,11/04/2012,La Liga,A,Atletico Madrid,Real Madrid,1,4,3,1,90
735,08/04/2012,La Liga,H,Real Madrid,Valencia,0,0,0,0,90
736,04/04/2012,Champs League,H,Real Madrid,APOEL,5,2,2,0,90
737,31/03/2012,La Liga,A,Osasuna,Real Madrid,1,5,2,2,90
738,27/03/2012,Champs League,A,APOEL,Real Madrid,0,3,0,0,90
739,24/03/2012,La Liga,H,Real Madrid,Real Sociedad,5,1,2,0,81
740,21/03/2012,La Liga,A,Villarreal,Real Madrid,1,1,1,0,90
741,18/03/2012,La Liga,H,Real Madrid,Malaga,1,1,0,1,90
742,14/03/2012,Champs League,H,Real Madrid,CSKA Moscow,4,1,2,0,90
743,10/03/2012,La Liga,A,Real Betis,Real Madrid,2,3,2,0,90
744,04/03/2012,La Liga,H,Real Madrid,Espanyol,5,0,1,0,90
745,29/02/2012,International Friendly,A,Poland,Portugal,0,0,0,0,76
746,26/02/2012,La Liga,A,Rayo Vallecano,Real Madrid,0,1,1,0,90
747,21/02/2012,Champs League,A,CSKA Moscow,Real Madrid,1,1,1,0,90
748,18/02/2012,La Liga,H,Real Madrid,Racing Santander,4,0,1,0,90
749,12/02/2012,La Liga,H,Real Madrid,Levante,4,2,3,1,90
750,04/02/2012,La Liga,A,Getafe,Real Madrid,0,1,0,0,90
751,28/01/2012,La Liga,H,Real Madrid,Real Zaragoza,3,1,1,0,90
752,25/01/2012,Copa del Rey,A,Barcelona,Real Madrid,2,2,1,0,90
753,22/01/2012,La Liga,H,Real Madrid,Athletic Bilbao,4,1,2,0,90
754,18/01/2012,Copa del Rey,H,Real Madrid,Barcelona,1,2,1,0,90
755,14/01/2012,La Liga,A,Mallorca,Real Madrid,1,2,0,0,90
756,10/01/2012,Copa del Rey,A,Malaga,Real Madrid,0,1,0,0,90
757,07/01/2012,La Liga,H,Real Madrid,Granada,5,1,1,0,90
758,03/01/2012,Copa del Rey,H,Real Madrid,Malaga,3,2,0,0,90
759,17/12/2011,La Liga,A,Sevilla,Real Madrid,2,6,3,0,90
760,13/12/2011,Copa del Rey,A,SD Ponferradina,Real Madrid,0,2,1,0,78
761,10/12/2011,La Liga,H,Real Madrid,Barcelona,1,3,0,0,90
762,03/12/2011,La Liga,A,Sporting Gijon,Real Madrid,0,3,1,0,90
763,26/11/2011,La Liga,H,Real Madrid,Atletico Madrid,4,1,2,1,90
764,19/11/2011,La Liga,A,Valencia,Real Madrid,2,3,1,0,90
765,15/11/2011,Euros Qualifier,H,Portugal,Bosnia and Herzegovina,6,2,2,0,90
766,11/11/2011,Euros Qualifier,A,Bosnia and Herzegovina,Portugal,0,0,0,0,90
767,06/11/2011,La Liga,H,Real Madrid,Osasuna,7,1,3,0,90
768,02/11/2011,Champs League,A,Lyon,Real Madrid,0,2,2,0,90
769,29/10/2011,La Liga,A,Real Sociedad,Real Madrid,0,1,0,0,90
770,26/10/2011,La Liga,H,Real Madrid,Villarreal,3,0,0,0,90
771,22/10/2011,La Liga,A,Malaga,Real Madrid,0,4,3,0,90
772,18/10/2011,Champs League,H,Real Madrid,Lyon,4,0,0,1,90
773,15/10/2011,La Liga,H,Real Madrid,Real Betis,4,1,0,2,78
774,11/10/2011,Euros Qualifier,A,Denmark,Portugal,2,1,1,0,90
775,07/10/2011,Euros Qualifier,H,Portugal,Iceland,5,3,0,0,90
776,02/10/2011,La Liga,A,Espanyol,Real Madrid,0,4,0,2,90
777,27/09/2011,Champs League,H,Real Madrid,Ajax,3,0,1,1,90
778,24/09/2011,La Liga,H,Real Madrid,Rayo Vallecano,6,2,3,0,90
779,21/09/2011,La Liga,A,Racing Santander,Real Madrid,0,0,0,0,90
780,18/09/2011,La Liga,A,Levante,Real Madrid,1,0,0,0,45
781,14/09/2011,Champs League,A,Dinamo Zagreb,Real Madrid,0,1,0,0,90
782,10/09/2011,La Liga,H,Real Madrid,Getafe,4,2,1,1,90
783,02/09/2011,Euros Qualifier,A,Cyprus,Portugal,0,4,2,1,90
784,28/08/2011,La Liga,A,Real Zaragoza,Real Madrid,0,6,3,0,90
785,17/08/2011,Supercopa de Espana,A,Barcelona,Real Madrid,3,2,1,0,90
786,14/08/2011,Supercopa de Espana,H,Real Madrid,Barcelona,2,2,0,0,90
787,10/08/2011,International Friendly,H,Portugal,Luxembourg,5,0,1,1,45
788,04/06/2011,Euros Qualifier,H,Portugal,Norway,1,0,0,0,90
789,21/05/2011,La Liga,H,Real Madrid,Almeria,8,1,2,3,90
790,15/05/2011,La Liga,A,Villarreal,Real Madrid,1,3,2,0,90
791,10/05/2011,La Liga,H,Real Madrid,Getafe,4,0,3,0,90
792,07/05/2011,La Liga,A,Sevilla,Real Madrid,2,6,4,0,90
793,03/05/2011,Champs League,A,Barcelona,Real Madrid,1,1,0,0,90
794,27/04/2011,Champs League,H,Real Madrid,Barcelona,0,2,0,0,90
795,23/04/2011,La Liga,A,Valencia,Real Madrid,3,6,0,0,23
796,20/04/2011,Copa del Rey,N,Real Madrid,Barcelona,1,0,1,0,120
797,16/04/2011,La Liga,H,Real Madrid,Barcelona,1,1,1,0,90
798,13/04/2011,Champs League,A,Tottenham Hotspur,Real Madrid,0,1,1,0,65
799,09/04/2011,La Liga,A,Athletic Bilbao,Real Madrid,0,3,1,0,29
800,05/04/2011,Champs League,H,Real Madrid,Tottenham Hotspur,4,0,1,0,90
801,19/03/2011,La Liga,A,Atletico Madrid,Real Madrid,1,2,0,0,72
802,16/03/2011,Champs League,H,Real Madrid,Lyon,3,0,0,1,74
803,03/03/2011,La Liga,H,Real Madrid,Malaga,7,0,3,0,78
804,26/02/2011,La Liga,A,Deportivo La Coruna,Real Madrid,0,0,0,0,90
805,22/02/2011,Champs League,A,Lyon,Real Madrid,1,1,0,1,90
806,19/02/2011,La Liga,H,Real Madrid,Levante,2,0,0,1,90
807,13/02/2011,La Liga,A,Espanyol,Real Madrid,0,1,0,1,90
808,09/02/2011,International Friendly,N,Portugal,Argentina,1,2,1,0,61
809,06/02/2011,La Liga,H,Real Madrid,Real Sociedad,4,1,2,0,90
810,02/02/2011,Copa del Rey,H,Real Madrid,Sevilla,2,0,0,0,90
811,30/01/2011,La Liga,A,Osasuna,Real Madrid,1,0,0,0,90
812,26/01/2011,Copa del Rey,A,Sevilla,Real Madrid,0,1,0,0,90
813,23/01/2011,La Liga,H,Real Madrid,Mallorca,1,0,0,0,90
814,20/01/2011,Copa del Rey,A,Atletico Madrid,Real Madrid,0,1,1,0,90
815,16/01/2011,La Liga,A,Almeria,Real Madrid,1,1,0,0,90
816,13/01/2011,Copa del Rey,H,Real Madrid,Atletico Madrid,3,1,1,0,90
817,09/01/2011,La Liga,H,Real Madrid,Villarreal,4,2,3,1,90
818,03/01/2011,La Liga,A,Getafe,Real Madrid,2,3,2,0,90
819,22/12/2010,Copa del Rey,H,Real Madrid,Levante,8,0,3,1,90
820,19/12/2010,La Liga,H,Real Madrid,Sevilla,1,0,0,0,90
821,12/12/2010,La Liga,A,Real Zaragoza,Real Madrid,1,3,1,0,90
822,08/12/2010,Champs League,H,Real Madrid,Auxerre,4,0,1,1,72
823,04/12/2010,La Liga,H,Real Madrid,Valencia,2,0,2,0,90
824,29/11/2010,La Liga,A,Barcelona,Real Madrid,5,0,0,0,90
825,23/11/2010,Champs League,A,Ajax,Real Madrid,0,4,2,0,90
826,20/11/2010,La Liga,H,Real Madrid,Athletic Bilbao,5,1,3,0,90
827,17/11/2010,International Friendly,H,Portugal,Spain,4,0,0,0,45
828,14/11/2010,La Liga,A,Sporting Gijon,Real Madrid,0,1,0,0,90
829,10/11/2010,Copa del Rey,H,Real Madrid,Real Murcia,5,1,1,0,45
830,07/11/2010,La Liga,H,Real Madrid,Atletico Madrid,2,0,0,0,90
831,03/11/2010,Champs League,A,AC Milan,Real Madrid,2,2,0,0,90
832,30/10/2010,La Liga,A,Hercules,Real Madrid,1,3,2,0,90
833,26/10/2010,Copa del Rey,A,Real Murcia,Real Madrid,0,0,0,0,69
834,23/10/2010,La Liga,H,Real Madrid,Racing Santander,6,1,4,0,90
835,19/10/2010,Champs League,H,Real Madrid,AC Milan,2,0,1,1,90
836,16/10/2010,La Liga,A,Malaga,Real Madrid,1,4,2,2,90
837,12/10/2010,Euros Qualifier,A,Iceland,Portugal,1,3,1,0,90
838,08/10/2010,Euros Qualifier,H,Portugal,Denmark,3,1,1,1,90
839,03/10/2010,La Liga,H,Real Madrid,Deportivo La Coruna,6,1,2,0,90
840,28/09/2010,Champs League,A,Auxerre,Real Madrid,0,1,0,0,90
841,25/09/2010,La Liga,A,Levante,Real Madrid,0,0,0,0,90
842,21/09/2010,La Liga,H,Real Madrid,Espanyol,3,0,1,1,90
843,18/09/2010,La Liga,A,Real Sociedad,Real Madrid,1,2,0,1,90
844,15/09/2010,Champs League,H,Real Madrid,Ajax,2,0,0,0,90
845,11/09/2010,La Liga,H,Real Madrid,Osasuna,1,0,0,1,90
846,29/08/2010,La Liga,A,Mallorca,Real Madrid,0,0,0,0,90
847,29/06/2010,World Cup,N,Portugal,Spain,0,1,0,0,90
848,25/06/2010,World Cup,N,Portugal,Brazil,0,0,0,0,90
849,21/06/2010,World Cup,N,Portugal,North Korea,7,0,1,1,90
850,15/06/2010,World Cup,N,Portugal,Ivory Coast,0,0,0,0,90
851,08/06/2010,International Friendly,N,Portugal,Mozambique,3,0,0,0,27
852,01/06/2010,International Friendly,H,Portugal,Cameroon,3,1,0,1,90
853,24/05/2010,International Friendly,H,Portugal,Cape Verde,0,0,0,0,90
854,16/05/2010,La Liga,A,Malaga,Real Madrid,1,1,0,0,90
855,08/05/2010,La Liga,H,Real Madrid,Athletic Bilbao,5,1,1,0,90
856,05/05/2010,La Liga,A,Mallorca,Real Madrid,1,4,3,0,83
857,02/05/2010,La Liga,H,Real Madrid,Osasuna,3,2,2,0,90
858,24/04/2010,La Liga,A,Real Zaragoza,Real Madrid,1,2,0,2,90
859,18/04/2010,La Liga,H,Real Madrid,Valencia,2,0,1,0,90
860,15/04/2010,La Liga,A,Almeria,Real Madrid,1,2,1,0,90
861,10/04/2010,La Liga,H,Real Madrid,Barcelona,0,2,0,0,90
862,04/04/2010,La Liga,A,Racing Santander,Real Madrid,0,2,1,0,90
863,28/03/2010,La Liga,H,Real Madrid,Atletico Madrid,3,2,0,0,90
864,25/03/2010,La Liga,A,Getafe,Real Madrid,2,4,2,0,90
865,20/03/2010,La Liga,H,Real Madrid,Sporting Gijon,3,1,0,1,90
866,14/03/2010,La Liga,A,Real Valladolid,Real Madrid,1,4,1,1,90
867,10/03/2010,Champs League,H,Real Madrid,Lyon,1,1,1,0,90
868,06/03/2010,La Liga,H,Real Madrid,Sevilla,3,2,1,0,90
869,03/03/2010,International Friendly,H,Portugal,China,2,0,0,1,45
870,27/02/2010,La Liga,A,Tenerife,Real Madrid,1,5,1,0,90
871,21/02/2010,La Liga,H,Real Madrid,Villarreal,6,2,1,2,90
872,16/02/2010,Champs League,A,Lyon,Real Madrid,1,0,0,0,90
873,13/02/2010,La Liga,A,Xerez,Real Madrid,0,3,2,0,90
874,24/01/2010,La Liga,H,Real Madrid,Malaga,2,0,2,0,70
875,16/01/2010,La Liga,A,Athletic Bilbao,Real Madrid,1,0,0,0,90
876,10/01/2010,La Liga,H,Real Madrid,Mallorca,2,0,0,0,90
877,03/01/2010,La Liga,A,Osasuna,Real Madrid,0,0,0,0,90
878,19/12/2009,La Liga,H,Real Madrid,Real Zaragoza,6,0,1,0,90
879,08/12/2009,Champs League,A,Marseille,Real Madrid,1,3,2,1,90
880,05/12/2009,La Liga,H,Real Madrid,Almeria,4,2,1,1,88
881,29/11/2009,La Liga,A,Barcelona,Real Madrid,1,0,0,0,66
882,25/11/2009,Champs League,H,Real Madrid,FC Zurich,1,0,0,0,20
883,10/10/2009,World Cup Qualifier,H,Portugal,Hungary,3,0,0,0,27
884,30/09/2009,Champs League,H,Real Madrid,Marseille,3,0,2,0,70
885,26/09/2009,La Liga,H,Real Madrid,Tenerife,3,0,0,0,80
886,23/09/2009,La Liga,A,Villarreal,Real Madrid,0,2,1,0,90
887,20/09/2009,La Liga,H,Real Madrid,Xerez,5,0,2,0,79
888,15/09/2009,Champs League,A,FC Zurich,Real Madrid,2,5,2,0,90
889,12/09/2009,La Liga,A,Espanyol,Real Madrid,0,3,1,0,25
890,09/09/2009,World Cup Qualifier,A,Hungary,Portugal,0,1,0,0,90
891,05/09/2009,World Cup Qualifier,A,Denmark,Portugal,1,1,0,0,90
892,29/08/2009,La Liga,H,Real Madrid,Deportivo La Coruna,3,2,1,0,90
893,06/06/2009,World Cup Qualifier,A,Albania,Portugal,1,2,0,0,90
894,27/05/2009,Champs League,N,Manchester United,Barcelona,0,2,0,0,90
895,16/05/2009,Premier League,H,Manchester United,Arsenal,0,0,0,0,90
896,13/05/2009,Premier League,A,Wigan Athletic,Manchester United,1,2,0,0,90
897,10/05/2009,Premier League,H,Manchester United,Manchester City,2,0,1,0,59
898,05/05/2009,Champs League,A,Arsenal,Manchester United,1,3,2,1,90
899,29/04/2009,Champs League,H,Manchester United,Arsenal,1,0,0,0,90
900,25/04/2009,Premier League,H,Manchester United,Tottenham Hotspur,5,2,2,1,90
901,22/04/2009,Premier League,H,Manchester United,Portsmouth,2,0,0,0,90
902,15/04/2009,Champs League,A,FC Porto,Manchester United,0,1,1,0,90
903,11/04/2009,Premier League,A,Sunderland,Manchester United,1,2,0,0,21
904,07/04/2009,Champs League,H,Manchester United,FC Porto,2,2,0,0,90
905,05/04/2009,Premier League,H,Manchester United,Aston Villa,3,2,2,0,90
906,31/03/2009,International Friendly,N,Portugal,South Africa,2,0,0,0,33
907,28/03/2009,World Cup Qualifier,H,Portugal,Sweden,0,0,0,0,90
908,21/03/2009,Premier League,A,Fulham,Manchester United,2,0,0,0,90
909,14/03/2009,Premier League,H,Manchester United,Liverpool,1,4,1,0,90
910,11/03/2009,Champs League,H,Manchester United,Inter Milan,2,0,1,0,90
911,04/03/2009,Premier League,A,Newcastle United,Manchester United,1,2,0,0,90
912,01/03/2009,League Cup,N,Manchester United,Tottenham Hotspur,0,0,0,0,120
913,24/02/2009,Champs League,A,Inter Milan,Manchester United,0,0,0,0,90
914,21/02/2009,Premier League,H,Manchester United,Blackburn Rovers,2,1,1,0,90
915,18/02/2009,Premier League,H,Manchester United,Fulham,3,0,0,0,90
916,15/02/2009,FA Cup,A,Derby County,Manchester United,1,4,1,0,72
917,11/02/2009,International Friendly,H,Portugal,Finland,1,0,1,0,90
918,08/02/2009,Premier League,A,West Ham United,Manchester United,0,1,0,0,90
919,31/01/2009,Premier League,H,Manchester United,Everton,1,0,1,0,90
920,27/01/2009,Premier League,A,West Bromwich Albion,Manchester United,0,5,2,0,90
921,24/01/2009,FA Cup,H,Manchester United,Tottenham Hotspur,2,1,0,0,72
922,20/01/2009,League Cup,H,Manchester United,Derby County,4,2,1,0,32
923,17/01/2009,Premier League,A,Bolton Wanderers,Manchester United,0,1,0,0,90
924,14/01/2009,Premier League,H,Manchester United,Wigan Athletic,1,0,0,1,90
925,11/01/2009,Premier League,H,Manchester United,Chelsea,3,0,0,1,90
926,07/01/2009,League Cup,A,Derby County,Manchester United,1,0,0,0,27
927,29/12/2008,Premier League,H,Manchester United,Middlesbrough,1,0,0,0,85
928,26/12/2008,Premier League,A,Stoke City,Manchester United,0,1,0,0,90
929,21/12/2008,Club World Cup,N,Manchester United,Liga de Quito,1,0,0,1,90
930,18/12/2008,Club World Cup,N,Manchester United,Gamba Osaka,5,3,1,0,90
931,13/12/2008,Premier League,A,Tottenham Hotspur,Manchester United,0,0,0,0,90
932,06/12/2008,Premier League,H,Manchester United,Sunderland,1,0,0,0,68
933,30/11/2008,Premier League,A,Manchester City,Manchester United,0,1,0,0,68
934,25/11/2008,Champs League,A,Villarreal,Manchester United,0,0,0,0,90
935,22/11/2008,Premier League,A,Aston Villa,Manchester United,0,0,0,0,82
936,20/11/2008,International Friendly,A,Brazil,Portugal,6,2,0,0,90
937,15/11/2008,Premier League,H,Manchester United,Stoke City,5,0,2,1,90
938,08/11/2008,Premier League,A,Arsenal,Manchester United,2,1,0,0,90
939,05/11/2008,Champs League,A,Celtic,Manchester United,1,1,0,0,90
940,01/11/2008,Premier League,H,Manchester United,Hull City,4,3,2,0,90
941,29/10/2008,Premier League,H,Manchester United,West Ham United,2,0,2,0,90
942,25/10/2008,Premier League,A,Everton,Manchester United,1,1,0,0,90
943,21/10/2008,Champs League,H,Manchester United,Celtic,3,0,0,0,82
944,18/10/2008,Premier League,H,Manchester United,West Bromwich Albion,4,0,1,0,90
945,15/10/2008,World Cup Qualifier,H,Portugal,Albania,0,0,0,0,90
946,11/10/2008,World Cup Qualifier,A,Sweden,Portugal,0,0,0,0,90
947,04/10/2008,Premier League,A,Blackburn Rovers,Manchester United,0,2,0,1,90
948,30/09/2008,Champs League,A,Aalborg,Manchester United,0,3,0,1,90
949,27/09/2008,Premier League,H,Manchester United,Bolton Wanderers,2,0,1,1,80
950,23/09/2008,League Cup,H,Manchester United,Middlesbrough,3,1,1,0,61
951,21/09/2008,Premier League,A,Chelsea,Manchester United,1,1,0,0,35
952,17/09/2008,Champs League,H,Manchester United,Villarreal,0,0,0,0,28
953,19/06/2008,UEFA Euros,N,Portugal,Germany,2,3,0,0,90
954,11/06/2008,UEFA Euros,N,Portugal,Czech Republic,3,1,1,1,90
955,07/06/2008,UEFA Euros,N,Portugal,Turkey,2,0,0,0,90
956,31/05/2008,International Friendly,H,Portugal,Georgia,2,0,0,0,45
957,21/05/2008,Champs League,N,Manchester United,Chelsea,1,1,1,0,120
958,11/05/2008,Premier League,A,Wigan Athletic,Manchester United,0,2,1,0,90
959,03/05/2008,Premier League,H,Manchester United,West Ham United,4,1,2,1,64
960,29/04/2008,Champs League,H,Manchester United,Barcelona,1,0,0,0,90
961,26/04/2008,Premier League,A,Chelsea,Manchester United,2,1,0,0,27
962,23/04/2008,Champs League,A,Barcelona,Manchester United,0,0,0,0,90
963,19/04/2008,Premier League,A,Blackburn Rovers,Manchester United,1,1,0,0,90
964,13/04/2008,Premier League,H,Manchester United,Arsenal,2,1,1,0,90
965,06/04/2008,Premier League,A,Middlesbrough,Manchester United,2,2,1,0,90
966,01/04/2008,Champs League,A,Roma,Manchester United,0,2,1,0,90
967,29/03/2008,Premier League,H,Manchester United,Aston Villa,4,0,1,3,90
968,23/03/2008,Premier League,H,Manchester United,Liverpool,3,0,1,0,90
969,19/03/2008,Premier League,H,Manchester United,Bolton Wanderers,2,0,2,0,90
970,15/03/2008,Premier League,A,Derby County,Manchester United,0,1,1,0,90
971,08/03/2008,FA Cup,H,Manchester United,Portsmouth,0,1,0,0,90
972,04/03/2008,Champs League,H,Manchester United,Lyon,1,0,1,0,89
973,01/03/2008,Premier League,A,Fulham,Manchester United,0,3,0,0,21
974,23/02/2008,Premier League,A,Newcastle United,Manchester United,1,5,2,1,67
975,20/02/2008,Champs League,A,Lyon,Manchester United,1,1,0,0,90
976,10/02/2008,Premier League,H,Manchester United,Manchester City,1,2,0,0,90
977,06/02/2008,International Friendly,H,Portugal,Italy,1,3,0,0,90
978,02/02/2008,Premier League,A,Tottenham Hotspur,Manchester United,1,1,0,0,90
979,30/01/2008,Premier League,H,Manchester United,Portsmouth,2,0,2,0,74
980,27/01/2008,FA Cup,H,Manchester United,Tottenham Hotspur,3,1,2,0,90
981,19/01/2008,Premier League,A,Reading,Manchester United,0,2,1,0,90
982,12/01/2008,Premier League,H,Manchester United,Newcastle United,6,0,3,0,90
983,05/01/2008,FA Cup,A,Aston Villa,Manchester United,0,2,1,0,90
984,01/01/2008,Premier League,H,Manchester United,Birmingham City,1,0,0,1,90
985,29/12/2007,Premier League,A,West Ham United,Manchester United,2,1,1,0,90
986,26/12/2007,Premier League,A,Sunderland,Manchester United,0,4,1,0,57
987,23/12/2007,Premier League,H,Manchester United,Everton,2,1,2,0,90
988,16/12/2007,Premier League,A,Liverpool,Manchester United,0,1,0,0,90
989,08/12/2007,Premier League,H,Manchester United,Derby County,4,1,1,0,90
990,03/12/2007,Premier League,H,Manchester United,Fulham,2,0,2,0,90
991,27/11/2007,Champs League,H,Manchester United,Sporting CP,2,1,1,1,90
992,21/11/2007,Euros Qualifier,H,Portugal,Finland,0,0,0,0,90
993,17/11/2007,Euros Qualifier,H,Portugal,Armenia,1,0,0,0,90
994,11/11/2007,Premier League,H,Manchester United,Blackburn Rovers,2,0,2,0,90
995,07/11/2007,Champs League,H,Manchester United,Dynamo Kyiv,4,0,1,0,90
996,03/11/2007,Premier League,A,Arsenal,Manchester United,2,2,1,0,90
997,27/10/2007,Premier League,H,Manchester United,Middlesbrough,4,1,0,0,90
998,23/10/2007,Champs League,A,Dynamo Kyiv,Manchester United,2,4,2,0,90
999,20/10/2007,Premier League,A,Aston Villa,Manchester United,1,4,0,0,14
1000,17/10/2007,Euros Qualifier,A,Kazakhstan,Portugal,1,2,1,0,90
1001,13/10/2007,Euros Qualifier,A,Azerbaijan,Portugal,0,2,0,0,90
1002,06/10/2007,Premier League,H,Manchester United,Wigan Athletic,4,0,2,0,90
1003,02/10/2007,Champs League,H,Manchester United,Roma,1,0,0,0,90
1004,29/09/2007,Premier League,A,Birmingham City,Manchester United,0,1,1,0,90
1005,23/09/2007,Premier League,H,Manchester United,Chelsea,2,0,0,0,90
1006,19/09/2007,Champs League,A,Sporting CP,Manchester United,0,1,1,0,87
1007,15/09/2007,Premier League,A,Everton,Manchester United,0,1,0,0,90
1008,12/09/2007,Euros Qualifier,H,Portugal,Serbia,1,1,0,0,90
1009,08/09/2007,Euros Qualifier,H,Portugal,Poland,2,2,1,0,90
1010,22/08/2007,Euros Qualifier,A,Armenia,Portugal,1,1,1,0,90
1011,15/08/2007,Premier League,A,Portsmouth,Manchester United,1,1,0,0,85
1012,12/08/2007,Premier League,H,Manchester United,Reading,0,0,0,0,90
1013,05/08/2007,FA Community Shield,N,Manchester United,Chelsea,1,1,0,0,120
1014,19/05/2007,FA Cup,N,Manchester United,Chelsea,0,1,0,0,120
1015,13/05/2007,Premier League,H,Manchester United,West Ham United,0,1,0,0,32
1016,05/05/2007,Premier League,A,Manchester City,Manchester United,0,1,1,0,90
1017,02/05/2007,Champs League,A,AC Milan,Manchester United,3,0,0,0,90
1018,28/04/2007,Premier League,A,Everton,Manchester United,2,4,0,0,27
1019,24/04/2007,Champs League,H,Manchester United,AC Milan,3,2,1,0,90
1020,21/04/2007,Premier League,H,Manchester United,Middlesbrough,1,1,0,0,90
1021,17/04/2007,Premier League,H,Manchester United,Sheffield United,2,0,0,1,90
1022,14/04/2007,FA Cup,N,Manchester United,Watford,4,1,1,0,78
1023,10/04/2007,Champs League,H,Manchester United,Roma,7,1,2,1,90
1024,07/04/2007,Premier League,A,Portsmouth,Manchester United,2,1,0,0,90
1025,04/04/2007,Champs League,A,Roma,Manchester United,2,1,0,0,90
1026,31/03/2007,Premier League,H,Manchester United,Blackburn Rovers,4,1,0,0,84
1027,28/03/2007,Euros Qualifier,A,Serbia,Portugal,1,1,0,0,90
1028,24/03/2007,Euros Qualifier,H,Portugal,Belgium,4,0,2,1,78
1029,19/03/2007,FA Cup,H,Manchester United,Middlesbrough,1,0,1,0,90
1030,17/03/2007,Premier League,H,Manchester United,Bolton Wanderers,4,1,0,2,70
1031,10/03/2007,FA Cup,A,Middlesbrough,Manchester United,2,2,1,0,90
1032,07/03/2007,Champs League,H,Manchester United,Lille,1,0,0,1,82
1033,03/03/2007,Premier League,A,Liverpool,Manchester United,0,1,0,0,90
1034,27/02/2007,FA Cup,A,Reading,Manchester United,2,3,0,0,2
1035,24/02/2007,Premier League,A,Fulham,Manchester United,1,2,1,0,90
1036,20/02/2007,Champs League,A,Lille,Manchester United,0,1,0,0,67
1037,17/02/2007,FA Cup,H,Manchester United,Reading,1,1,0,1,90
1038,06/02/2007,International Friendly,N,Portugal,Brazil,2,0,0,0,63
1039,04/02/2007,Premier League,A,Tottenham Hotspur,Manchester United,0,4,1,1,68
1040,31/01/2007,Premier League,H,Manchester United,Watford,4,0,1,1,90
1041,21/01/2007,Premier League,A,Arsenal,Manchester United,2,1,0,0,90
1042,13/01/2007,Premier League,H,Manchester United,Aston Villa,3,1,1,0,90
1043,07/01/2007,FA Cup,H,Manchester United,Aston Villa,2,1,0,0,90
1044,01/01/2007,Premier League,A,Newcastle United,Manchester United,2,2,0,1,90
1045,30/12/2006,Premier League,H,Manchester United,Reading,3,2,2,1,78
1046,26/12/2006,Premier League,H,Manchester United,Wigan Athletic,3,1,2,0,45
